false card;Amount;Payment;Sex;Tenant;Revenue;Age;Fruit & Vegetable;Meat;Milk products;Canned vegetables;Canned meat;Frozen food;Beer;Wine;Soda;Fish;Textile
46471;254.79;CHEQUE;M;false;171000;23;false;false;false;false;false;false;false;false;false;false;false
88359;230.21;CARD;F;false;191000;21;true;true;false;false;false;false;false;false;false;false;true
44294;385.31;CASH;M;true;163000;18;false;false;true;true;false;true;true;false;false;false;false
95604;235.05;CHEQUE;M;true;116000;44;false;false;false;true;true;true;true;true;false;true;false
103596;274.25;CARD;F;true;123000;26;false;false;false;false;true;false;false;false;true;false;false
103473;250.33;CHEQUE;F;false;121000;26;false;false;false;false;true;true;false;false;false;false;false
94467;189.58;CASH;M;false;166000;49;false;false;false;true;false;true;true;false;true;true;false
38097;371.38;CASH;M;true;117000;19;true;false;false;true;true;true;true;true;false;true;false
49632;107.71;CARD;M;true;217000;21;false;false;false;true;true;false;false;false;false;true;true
82558;101.07;CARD;F;false;275000;22;false;true;false;false;false;false;true;true;true;false;false
50324;201;CASH;M;false;289000;16;false;true;false;false;false;false;false;false;true;true;false
38468;427.9;CARD;F;false;183000;23;false;false;false;false;false;false;false;false;false;false;false
38055;144.49;CARD;F;false;226000;25;true;false;false;false;false;false;false;false;false;false;false
74876;182.93;CASH;M;false;171000;45;false;false;true;false;false;false;true;false;false;false;true
18079;248.16;CARD;M;false;198000;32;false;false;true;false;false;false;false;true;false;false;false
16316;391.7;CHEQUE;M;true;233000;22;true;false;true;false;false;true;false;false;false;true;false
37166;164.83;CARD;F;true;216000;23;true;false;false;false;false;false;true;false;false;true;false
18334;424.34;CASH;F;true;259000;43;false;false;false;false;false;true;false;true;false;false;true
102645;134.21;CARD;F;false;172000;23;false;false;false;true;true;false;false;false;false;false;false
101100;189.59;CARD;M;false;166000;42;false;false;false;true;false;true;true;true;false;false;false
64861;187.71;CASH;M;false;272000;49;false;false;true;false;false;true;true;false;false;false;true
19041;146.82;CARD;F;true;211000;23;true;true;false;true;false;false;false;false;false;true;false
85771;100.45;CARD;F;true;157000;36;false;false;false;false;true;false;false;true;false;false;true
79303;396.49;CASH;M;true;170000;19;true;false;true;false;false;false;false;false;false;true;false
92675;445.15;CHEQUE;F;true;181000;47;false;true;false;false;false;false;false;false;false;false;false
71690;136.36;CASH;F;true;293000;18;true;false;false;false;false;false;true;false;true;true;false
86350;121.84;CARD;F;true;182000;49;false;false;false;false;false;true;false;false;true;false;false
88260;297.78;CARD;F;true;120000;34;false;false;true;true;false;false;false;false;false;false;false
86759;484.56;CARD;F;true;148000;34;false;false;false;true;false;false;false;false;false;false;false
49861;388.49;CASH;M;false;203000;32;false;false;false;false;false;false;true;false;false;false;false
21543;139.17;CHEQUE;F;true;289000;27;false;false;false;true;false;true;false;true;true;false;false
70481;317;CHEQUE;M;false;298000;30;false;false;false;true;false;false;true;false;true;true;false
29944;428.98;CASH;M;true;298000;18;true;false;false;false;false;true;true;false;true;true;false
46054;142.81;CARD;M;true;150000;46;false;true;false;true;true;true;true;false;true;false;true
61329;269.28;CARD;F;false;172000;49;true;false;false;false;false;false;false;false;false;false;false
24566;394.48;CARD;F;false;243000;34;false;false;false;true;true;false;false;true;false;true;true
58768;180.79;CHEQUE;F;false;108000;16;false;false;false;false;false;false;false;true;true;false;false
71343;482.75;CASH;M;false;137000;38;false;false;false;true;false;true;true;false;false;false;false
55418;208.81;CARD;F;false;168000;23;true;false;false;false;false;false;false;false;false;false;false
18228;317.27;CASH;M;true;177000;41;false;false;false;true;false;false;false;false;false;false;false
37305;339.6;CARD;M;true;182000;49;false;false;false;false;false;false;false;false;false;false;false
30243;303.91;CASH;M;false;115000;33;false;true;false;true;true;true;true;true;false;false;true
59599;274.88;CASH;F;false;187000;28;false;false;false;false;true;true;true;false;false;false;false
61869;318.01;CASH;M;true;121000;46;true;false;false;true;false;true;true;true;false;false;false
10360;274.01;CHEQUE;M;true;134000;20;true;false;false;true;false;true;true;false;false;true;false
83338;262.06;CASH;M;true;185000;41;false;false;false;false;true;false;false;false;false;false;false
39080;183.87;CARD;F;false;210000;36;false;false;false;true;false;false;false;false;false;true;false
84799;313.19;CARD;M;false;176000;21;false;true;false;false;true;false;false;false;false;false;false
51979;205.28;CARD;M;false;111000;16;false;false;false;true;true;true;true;false;false;false;true
40505;430.39;CARD;F;true;254000;50;false;true;true;false;false;false;false;true;false;false;true
37098;266.37;CARD;F;false;141000;37;true;true;false;false;false;false;false;false;true;false;false
29524;107.12;CASH;F;false;251000;37;false;false;false;true;false;false;false;false;false;false;false
63452;178.91;CASH;M;true;120000;48;false;false;false;true;true;true;true;false;false;false;false
20158;237.44;CHEQUE;M;false;290000;43;false;false;false;false;true;false;false;false;false;true;false
70182;113;CARD;F;false;122000;18;false;false;false;true;false;true;false;false;false;false;false
56034;412.71;CASH;M;true;141000;16;true;true;false;true;false;true;true;false;false;true;false
44235;277.26;CASH;F;false;232000;41;false;false;true;false;false;false;true;true;false;false;true
96881;146.11;CARD;M;false;119000;39;false;false;false;true;true;true;true;true;false;false;false
27166;134.51;CASH;F;false;251000;44;false;false;false;false;false;false;false;false;false;false;false
39884;312.73;CASH;M;true;297000;21;false;false;false;false;false;false;false;true;false;false;false
95141;453.42;CARD;F;false;209000;37;true;false;false;false;false;false;false;true;false;false;true
28110;276.97;CARD;M;false;121000;21;false;false;false;false;false;true;false;false;false;false;false
85259;409.3;CARD;F;false;110000;22;true;false;false;false;false;true;true;false;false;false;false
14996;222.59;CASH;M;false;261000;17;false;true;true;true;false;true;false;false;false;true;true
55652;417.16;CARD;M;true;141000;20;true;false;false;true;false;true;true;false;false;true;false
43964;294.58;CASH;F;true;185000;24;true;false;false;true;false;false;false;true;false;true;false
51183;223.15;CASH;F;true;231000;25;false;false;false;false;false;false;false;false;false;false;false
29310;498.45;CASH;M;false;289000;22;false;false;false;false;false;false;false;true;true;false;false
21187;205.74;CHEQUE;F;false;154000;36;false;true;false;false;false;false;true;false;false;false;false
83536;319.36;CASH;F;true;116000;22;false;false;false;false;false;false;true;false;true;true;false
95887;431.96;CASH;M;true;125000;27;false;false;false;true;true;true;true;false;true;false;false
88176;345.36;CARD;F;false;283000;31;false;false;true;false;false;true;false;true;true;false;true
65418;386.01;CASH;F;false;246000;48;false;false;false;false;false;false;false;true;false;false;true
27766;400.77;CARD;F;true;189000;34;true;false;false;false;false;false;true;false;false;false;false
66191;375.23;CASH;F;true;226000;35;true;false;true;false;false;true;true;false;false;false;false
108764;446.29;CASH;M;false;102000;27;false;false;false;true;false;true;true;true;false;true;false
12782;313.29;CHEQUE;F;true;203000;31;false;false;false;true;false;false;true;false;false;false;false
75118;317.77;CHEQUE;F;false;222000;49;false;false;false;false;true;false;false;false;false;false;false
58188;360.63;CARD;M;true;299000;19;true;false;false;false;true;false;false;false;false;true;false
95479;457.41;CHEQUE;M;true;227000;32;false;false;false;true;true;false;false;true;false;false;true
59439;207.78;CASH;M;false;220000;24;true;false;false;false;false;false;true;false;false;false;false
104903;344.43;CASH;F;true;282000;30;true;false;false;false;false;false;false;true;false;false;true
44825;369.44;CARD;F;true;126000;50;false;true;false;false;false;false;false;false;false;true;true
71887;300.67;CASH;M;true;147000;46;false;true;false;true;false;true;true;true;false;true;true
18708;307.86;CASH;F;false;259000;35;false;false;false;true;true;true;true;false;false;true;false
74423;223.17;CASH;F;false;200000;18;false;false;false;false;false;false;true;false;false;false;false
97967;115.14;CASH;F;true;276000;48;false;false;false;false;false;false;false;false;true;true;false
20386;398.29;CHEQUE;F;false;154000;32;false;false;true;false;false;false;false;false;false;false;false
77218;382.71;CARD;M;true;165000;34;true;false;false;true;false;true;true;true;false;true;false
80137;128.47;CASH;F;true;222000;33;false;false;false;false;false;false;false;false;false;false;false
84092;348.49;CARD;F;true;220000;48;true;false;true;false;false;true;false;true;true;true;true
58914;289.16;CARD;F;false;255000;50;false;false;false;false;false;true;false;false;false;false;false
16287;425.53;CASH;F;true;258000;16;true;false;false;false;false;false;false;false;true;true;true
86044;305.43;CARD;M;true;139000;30;false;false;false;true;false;true;true;true;true;false;false
36927;201.81;CHEQUE;M;true;111000;35;false;false;false;true;false;true;true;false;false;false;true
93304;424.56;CARD;M;true;282000;34;false;false;false;false;false;true;false;false;false;false;true
66988;179.59;CARD;M;false;123000;43;false;false;false;true;false;true;true;false;false;true;false
55091;402.27;CASH;M;true;244000;19;false;false;false;false;true;false;true;false;false;false;false
64215;170.99;CASH;M;true;153000;42;true;false;false;true;true;true;true;false;false;false;false
28629;448.1;CASH;M;true;262000;31;false;false;false;false;false;false;true;false;false;false;true
98383;338.64;CASH;M;true;245000;32;false;false;false;true;true;true;false;false;false;false;true
107505;213.63;CASH;F;false;250000;32;false;false;false;false;false;false;false;false;false;false;true
99578;157.68;CARD;M;true;243000;27;false;false;false;false;true;false;false;false;true;false;true
28979;358.49;CHEQUE;F;false;201000;21;false;false;false;true;false;false;false;true;false;false;true
102733;285.15;CASH;F;true;172000;24;true;false;false;false;false;false;false;false;false;true;true
81690;373.61;CARD;F;true;239000;36;false;false;false;false;false;false;false;true;false;false;true
25405;364.16;CARD;M;true;276000;36;false;false;false;false;true;false;false;false;false;true;false
85348;402.67;CHEQUE;F;false;124000;24;false;false;false;false;true;false;false;false;false;false;false
19915;400.86;CASH;F;true;157000;21;true;false;false;false;true;false;false;false;false;true;false
99387;106.18;CASH;F;true;165000;49;false;true;false;false;true;false;false;false;false;false;true
32380;111.22;CARD;F;false;189000;20;true;false;false;true;false;false;false;true;false;false;false
39914;367.28;CARD;F;false;137000;26;true;false;true;false;false;false;false;false;false;false;false
57952;351.48;CHEQUE;F;true;269000;48;false;false;false;true;false;false;false;true;false;false;true
64239;275.08;CARD;M;false;158000;22;false;false;false;true;false;true;true;true;true;false;false
38014;233.31;CHEQUE;F;true;160000;42;false;true;false;true;true;true;false;false;true;false;false
21875;107.26;CASH;F;true;250000;17;true;false;false;false;false;false;false;true;false;true;false
37939;497.31;CARD;M;false;283000;18;true;true;false;false;true;false;false;false;true;false;false
109061;373.48;CASH;F;true;278000;50;false;true;false;false;false;false;false;true;false;false;true
100754;113.29;CHEQUE;F;true;171000;16;true;false;false;true;false;true;false;false;false;true;false
28313;348.88;CASH;F;true;277000;48;true;false;false;false;false;false;false;true;false;false;true
82753;375.76;CHEQUE;F;false;232000;42;true;true;true;false;false;false;false;true;false;false;true
105412;183.09;CASH;M;true;185000;29;false;false;false;false;false;false;true;false;false;false;false
42583;356.75;CASH;F;false;133000;24;false;false;false;false;false;false;false;false;false;false;false
89233;376.83;CARD;F;false;284000;17;false;true;false;false;false;false;false;false;false;false;false
76777;437.48;CARD;F;true;269000;28;false;false;false;false;false;false;false;true;false;false;true
16220;347.87;CHEQUE;M;true;153000;33;false;false;false;true;false;true;true;false;true;false;true
17864;356.56;CHEQUE;F;true;289000;18;true;false;true;false;false;false;false;true;false;true;true
87270;314.86;CHEQUE;M;true;213000;29;false;false;true;true;true;false;false;true;false;false;false
34593;358.23;CARD;M;false;268000;50;false;false;true;false;true;true;false;true;false;false;false
67697;129.47;CARD;M;true;182000;44;false;false;true;false;false;true;false;false;false;false;false
32302;338.3;CARD;F;false;125000;37;false;false;false;false;false;false;false;false;false;false;false
15663;451.9;CARD;F;false;197000;45;false;false;false;false;false;false;true;false;false;false;false
108601;141.21;CASH;M;true;171000;49;false;false;false;false;false;false;false;true;false;true;false
55951;156.79;CARD;M;true;236000;39;false;false;false;false;false;false;false;true;false;false;true
39817;132;CASH;F;false;175000;49;false;false;false;false;false;false;true;false;false;false;false
19613;461.5;CARD;F;false;110000;45;false;false;false;false;true;false;false;false;false;false;false
71600;473.23;CHEQUE;M;true;124000;33;true;false;false;true;true;true;true;true;false;true;false
96561;303.75;CARD;M;true;170000;29;false;false;false;false;false;false;false;false;false;false;false
90861;382.55;CASH;F;false;186000;29;true;true;false;false;false;false;false;false;false;false;true
68501;153.72;CHEQUE;F;true;240000;31;true;true;false;false;false;false;false;false;true;true;false
30132;239.35;CASH;M;true;157000;23;true;false;true;true;false;true;true;false;false;true;false
78639;320.69;CASH;M;true;279000;48;false;false;false;false;false;false;false;false;false;true;false
46419;453.23;CARD;F;true;200000;27;false;false;false;false;false;false;false;false;false;false;true
50633;230.63;CHEQUE;M;false;192000;46;false;false;false;false;false;false;false;false;false;false;true
11553;151.13;CASH;M;true;283000;27;false;false;false;false;false;false;false;false;false;false;true
65853;206.81;CASH;M;false;175000;33;true;false;true;false;false;false;false;false;false;false;false
47547;428.15;CASH;F;false;169000;46;false;false;false;false;false;false;false;false;true;false;false
38360;350.15;CASH;F;false;147000;27;false;false;false;true;false;false;false;false;false;false;false
107728;169.6;CHEQUE;F;true;268000;49;false;true;false;false;false;true;true;true;false;false;false
30390;266.27;CASH;M;false;214000;25;false;false;false;false;false;false;false;false;true;false;false
75815;191.92;CARD;F;false;192000;40;false;false;false;false;false;true;false;true;false;false;true
106288;100.92;CHEQUE;F;false;123000;23;false;false;false;true;false;false;false;false;false;false;true
88596;341.08;CASH;F;true;284000;38;false;false;true;false;false;false;false;true;true;false;true
93469;327.65;CHEQUE;M;true;248000;16;true;false;true;true;true;true;false;false;true;true;false
34756;152.7;CARD;F;false;159000;18;false;false;false;false;false;false;false;false;false;false;false
12584;466.32;CARD;F;false;174000;29;true;false;false;false;false;false;true;true;false;false;true
107080;294.06;CARD;F;true;251000;43;false;false;false;true;false;false;false;false;false;false;false
73651;141.3;CASH;M;false;117000;22;true;true;false;false;false;false;false;false;false;false;false
54180;430.37;CASH;M;true;135000;32;false;true;false;true;false;true;true;false;false;false;false
45102;325.51;CASH;M;true;288000;16;true;false;false;false;false;true;false;false;false;true;false
85475;370.03;CARD;M;false;245000;47;true;false;false;false;false;false;false;true;false;false;false
78363;494.13;CARD;M;false;106000;18;true;false;false;true;false;true;true;true;false;false;false
23718;378.61;CHEQUE;M;false;297000;37;false;false;false;true;false;true;false;true;false;true;false
54152;205.95;CARD;M;false;244000;38;false;false;false;false;false;true;true;true;false;false;false
93963;491.92;CARD;M;false;251000;21;false;true;false;false;false;false;false;false;false;false;false
35561;344.23;CASH;M;false;133000;24;false;false;false;false;false;true;false;false;false;false;true
30371;308.87;CARD;F;false;231000;24;true;false;false;false;false;false;false;false;false;false;false
93669;277.03;CHEQUE;F;true;216000;37;false;false;false;true;false;false;false;true;false;false;true
70858;209.46;CASH;M;false;176000;46;true;true;false;true;false;false;false;false;false;true;true
103147;438.62;CARD;M;false;181000;28;false;false;false;true;false;false;false;false;false;false;false
80198;342.67;CARD;F;true;283000;47;false;false;false;false;false;false;true;true;false;false;true
42459;326.44;CARD;F;false;238000;47;false;false;false;false;true;true;false;true;true;false;true
36631;270.51;CASH;M;false;221000;16;false;false;false;false;false;false;false;false;false;false;false
43800;442.83;CARD;F;false;279000;36;false;false;false;true;false;false;true;true;false;false;true
60240;219.87;CASH;M;false;238000;45;false;false;false;false;false;false;false;false;false;false;false
29640;285.95;CASH;F;true;178000;27;false;false;false;true;true;true;false;true;false;false;false
109000;149.64;CASH;F;false;178000;22;false;false;false;true;true;false;false;true;true;false;false
108739;109.73;CASH;M;true;208000;29;true;false;false;false;false;false;false;true;true;false;true
104165;322.96;CARD;M;true;254000;43;false;false;false;false;false;false;false;true;false;false;false
73630;104.5;CARD;F;true;198000;25;false;false;false;true;true;false;false;true;false;false;false
25765;356.81;CHEQUE;F;false;300000;25;false;false;false;false;false;false;false;true;false;false;true
84903;328.05;CARD;F;true;296000;17;true;false;false;false;false;true;false;false;true;true;false
99347;346.65;CARD;F;false;231000;44;false;true;true;true;false;false;false;true;false;false;true
41157;202.33;CASH;F;true;152000;40;true;false;true;false;true;true;false;false;true;false;false
20325;153.56;CARD;M;false;266000;24;false;true;true;false;false;true;false;true;false;false;false
71462;409.97;CARD;F;false;263000;42;false;true;false;false;false;false;false;true;false;false;true
91928;123.63;CARD;F;true;143000;19;true;false;false;false;true;false;false;true;true;true;true
80306;319.96;CASH;F;true;152000;27;false;false;true;false;true;true;true;true;false;false;false
78113;143.91;CASH;F;false;238000;22;true;false;false;true;false;false;false;true;false;false;false
95488;119.75;CARD;F;true;181000;26;true;false;true;false;false;false;false;false;false;false;false
27720;374.58;CARD;F;true;134000;16;true;false;false;false;false;true;false;false;false;true;false
76264;159.9;CHEQUE;M;true;297000;16;true;true;false;false;false;false;false;false;false;true;false
38477;138.16;CASH;M;false;165000;38;false;true;false;false;false;false;false;false;false;false;true
43557;245.05;CASH;F;false;108000;25;true;false;false;false;false;false;false;false;false;false;false
10609;142.38;CHEQUE;F;true;167000;41;true;false;false;false;false;false;false;false;false;true;false
73259;168.79;CARD;F;true;247000;42;true;false;false;false;true;false;false;false;false;false;false
18920;453.68;CASH;M;true;158000;49;false;false;false;true;false;false;false;true;true;false;false
39581;292.52;CASH;F;false;279000;49;false;false;false;false;false;false;false;false;false;false;false
14912;391.55;CHEQUE;M;false;281000;28;false;false;false;true;false;true;true;true;false;false;false
80438;158.34;CARD;M;true;196000;38;false;false;false;false;false;false;false;true;false;false;true
81034;209.51;CHEQUE;M;false;128000;28;false;true;false;true;true;true;true;false;false;false;false
89250;436.04;CASH;F;true;279000;29;false;true;false;false;true;false;false;true;false;false;true
96982;154.96;CARD;M;false;153000;49;true;false;false;true;false;true;true;false;false;false;false
89872;156.82;CARD;F;false;191000;40;false;false;false;false;false;false;true;false;false;false;false
71140;220.94;CARD;M;false;258000;42;false;false;false;false;false;false;true;false;false;false;false
83650;335.58;CASH;F;false;270000;22;false;false;false;false;false;false;false;false;false;true;false
14891;183.91;CASH;F;true;274000;26;false;false;false;true;false;false;false;false;false;false;false
83523;458.03;CASH;M;true;174000;40;false;false;false;false;false;false;false;false;false;false;false
48896;304.36;CASH;F;false;172000;22;false;false;false;false;false;false;false;false;false;false;false
68438;234.24;CASH;F;false;217000;46;true;false;false;false;false;false;false;false;false;false;true
86681;150;CHEQUE;F;true;135000;50;false;false;false;false;false;false;false;false;false;false;false
66267;156.86;CASH;F;true;273000;21;true;true;true;false;false;false;true;true;false;true;true
87975;278.2;CARD;F;true;179000;26;false;false;true;false;false;false;false;false;false;true;false
39970;467.4;CHEQUE;M;false;139000;22;false;false;false;true;false;true;true;false;false;false;false
104111;274.52;CARD;F;false;123000;20;false;false;true;false;false;false;false;false;false;true;true
92209;309.04;CHEQUE;F;false;227000;17;false;true;true;false;true;false;false;false;false;false;false
66711;414.07;CASH;F;true;154000;48;false;false;true;false;false;false;false;false;false;false;false
102215;131.64;CASH;M;false;144000;47;false;false;false;true;false;true;true;false;false;false;false
34750;219.03;CARD;F;true;278000;48;true;false;false;true;true;false;true;false;false;false;false
